Year	Afghanistan	Albania	Algeria	Angola	Antigua and Barbuda	Argentina	Armenia	Azerbaijan	Bahamas	Bahrain	Bangladesh	Barbados	Belarus	Belize	Benin	Bhutan	Bolivia (Plurinational State of)	Bosnia and Herzegovina	Botswana	Brazil	Brunei Darussalam	Bulgaria	Burkina Faso	Burundi	Cabo Verde	Cambodia	Cameroon	Central African Republic	Chad	Chile	China	Colombia	Comoros	Congo	Costa Rica	Cuba	Cyprus	Czechia	Democratic Republic of the Congo	Djibouti	Dominica	Dominican Republic	Ecuador	Egypt	El Salvador	Equatorial Guinea	Eritrea	Estonia	Eswatini	Ethiopia	Fiji	Gabon	Gambia	Georgia	Ghana	Grenada	Guatemala	Guinea	Guinea-Bissau	Guyana	Haiti	Honduras	Hungary	India	Indonesia	Iran (Islamic Republic of)	Iraq	Israel	Jamaica	Jordan	Kazakhstan	Kenya	Kiribati	Kuwait	Kyrgyzstan	Lao People's Democratic Republic	Latvia	Lebanon	Lesotho	Liberia	Libya	Lithuania	Madagascar	Malawi	Malaysia	Maldives	Mali	Malta	Marshall Islands	Mauritania	Mauritius	Mexico	Mongolia	Montenegro	Morocco	Mozambique	Myanmar	Namibia	Nauru	Nepal	Nicaragua	Niger	Nigeria	Oman	Pakistan	Palau	Panama	Papua New Guinea	Paraguay	Peru	Philippines	Poland	Qatar	Republic of Korea	Republic of Moldova	Romania	Russian Federation	Rwanda	Saint Kitts and Nevis	Saint Lucia	Saint Vincent and the Grenadines	Samoa	Sao Tome and Principe	Saudi Arabia	Senegal	Serbia	Seychelles	Sierra Leone	Singapore	Slovakia	Slovenia	Solomon Islands	Somalia	South Africa	South Sudan	Sri Lanka	State of Palestine	Sudan	Suriname	Syrian Arab Republic	Tajikistan	Thailand	Timor-Leste	Togo	Tonga	Trinidad and Tobago	Tunisia	Turkey	Turkmenistan	Tuvalu	Uganda	Ukraine	United Arab Emirates	United Republic of Tanzania	Uruguay	Uzbekistan	Vanuatu	Venezuela (Bolivarian Republic of)	Viet Nam	Yemen	Zambia	Zimbabwe
1960			32.10836992												0.00822498				6.82270722	0.54835718	0.12238853		0.04141396				0.07340272					-0.44713711			3.1635416							0.05464113	1.47458277	6.69885983	0.48439823				25.22446438		2.74473936				0.44308946			0.04579064		13.23859404				1.61942908	0.94676915		0.19890935	51.08528424		94.61988177		2.59972752							1.86321154						1.62818084			39.39636941		0.04703796	0.80299984	0.20544395								0.85303797	4.69226188				5.63608315		11.74752134	0.0044329		-0.96208664	1.96918575			9.89793714											0.0405394		26.43531816		-0.1408336							1.12309759		3.65696964		4.02097805		1.597973		0.06959788				4.9981182			3.04414369			1.03062515	7.48035953		2.35519487	0.0982579			0.29959815	
1961			38.62888359							5.59860391					0.60019507				10.64975197	3.91205433	5.61009805		0.27581529				1.34720524					3.16819058			5.13326592							0.04403629	2.51809099	4.3034776	2.95791369				33.31915788		2.48008563		3.83958572		0.43368485			0.71226113		15.91789238	3.6048094	3.5012286		1.34145662	1.26306358		0.09096565	50.05483346	6.1111997	94.24189223		7.5474238						6.87005852	4.85407281	23.52263569					2.24642456			31.07368138		1.15351318	8.09955084	2.17368707			8.75884031					1.04506943	5.12632181				5.48656787		8.69662041	0.00435341	5.17254064	-1.62349184	0.69953108			8.78507032								0.26758955			0.07283144		23.55157796		0.00591856							1.11060131		1.85083292		3.43082759		1.03953397		1.83408944		0.09250544		6.68918917			3.03988181			3.78768279	0.85547126		4.26179606	1.03326586			0.28758063	
1962			34.21995617							7.79715851					1.49826381				10.0042571	2.35236991	8.15788319		0.89308607				1.75041164					2.86609921			6.4185478							6.27375383	2.788409	6.68889683	2.2277665				19.39141227		25.65969293		6.71253995		0.79327306		2.23553728	2.82159843		13.72289595	1.3684414	2.72771812		1.4438349	1.70485051		0.28406808	47.62333236	7.51565785	80.86899121		5.68058142						4.77848839	6.82289897	67.78376895					2.51025699			27.92872537		2.48422408	6.1434033	0.92373945			6.09321658					0.86646915	3.95247286				8.0465884		9.63867859		1.58471106	0.68654593	1.08664121			8.80983391				3.62274112				0.77741693			3.79118601		11.27447619		0.58571643							1.26350198		1.22311978		5.12365159		1.302915		2.80884781		0.62540084		7.96279756			3.98708452			4.41327463	1.3671889		6.04782199	9.14354501			1.80332422	
1963			23.66446206							3.5926395					1.67527647				9.9497471	2.35132382	0.42762454		0.82341995				1.61287276					4.03290341		5.15211045	5.4555665	-0.02230005						13.0342398	3.27945627	7.17284643	3.89835284				18.16507483		10.15349385		13.20830133		2.46708141		2.30442377	6.34434815		9.87824873	0.76627327	3.30218818		2.04132778	1.13823781		0.65408274	48.87428693	2.02505197	78.69839759		6.22612285						4.12090903	6.3652501	28.60388871					1.41857544			54.06286775		1.74429498	8.09861061	0.07380185			7.01194703					1.52952197	3.9974516				10.03941259		15.0134034	0.00419121	4.22745762	0.85786898	0.7569117			9.52846847				2.16396052				1.42197539			3.21111756		14.36717069		0.34648989							1.01816312		1.84511287		0.53827097		1.21233877		4.07535927		12.91555164		7.54011949			2.62542962			2.83182389	3.30534606		7.29154739	4.85162748			1.60114333	2.59887814
1964			18.64228891							3.17133975					6.98773094				16.18997186	2.90496822	0.7156074		3.02026453				4.91933517			12.63793135		2.31854557		15.78170089	7.48080152	0.05645906						6.25744758	3.72998959	7.93729112	4.09381215				34.92002629		7.63531613		6.43919869		2.68723236		2.57053483	3.78488582		7.94876445	0.9598742	4.69727779		2.48750054	0.68547382		1.58577746	39.78800699	2.31115148	68.53204728		6.14896378		-2.0759613				1.45010537	6.26274524	12.92383213	11.15226948				1.85652923			61.07308011		12.62549715	2.92175155	-0.53143388			7.31581136					1.80731414	4.62501943				10.28298307		8.54793925		4.09818053	1.77188396	2.44269718			6.08619649				2.28805608				1.7025278			16.04919867		20.5788344	4.07837138	0.24529617							0.81843493		2.36006887		0.90378685		1.03137399		8.98877461		13.32786747		5.35903383			2.91354905			4.04136995	0.83665275		9.01325609	-5.72733711			6.06084924	1.05717199
1965			11.65097553							4.69503604					6.79238112		8.75741054		18.39298886	2.81324294	0.78132628		3.33727941				5.5910256	9.62367628		11.7446738		2.12547316		13.71832377	9.46112382	0.07288107						20.39059575	3.98933636	4.03377601	4.53251957				40.70335032		9.39736213		10.48714646		5.97199072		2.854377	6.3182079		10.72307881	1.44643921	4.97441398		2.5729111	0.42755811		1.27987854	49.3229397	5.61910329	58.7506993		7.56860058		-2.7116805				3.79473271	10.28941532	28.35907794	4.55199216				2.32822813			51.328524		9.43293859	2.90727397	1.10937705			7.49183271					1.62946711	4.4721011				9.79732571		24.93384224	33.21755105	4.27655548	4.74580258	2.98932418			7.63058506				2.52508397				1.81023969			12.90294915		33.12885956	6.98501668	1.21416999			30.91766268				1.34553463		3.35800286		0.60858303		1.54261166		7.81912517		17.81205623		6.11532716			2.51938951		0.13346234	3.32020131	1.11336382		7.80955436	1.45579762			3.04161968	0.83199551
1966			9.83675712							50.62961148		6.77724888			5.56268293		7.28681068		31.26108984	3.74484379	0.74575385		3.20754298				8.22183352	9.36032397		13.48979042		4.32734188		21.21703928	7.74432292	0.08995147						13.07816733	4.70605838	3.11291544	6.36317298				27.59105871		8.62722242		8.64064984		7.83109498		2.06456326	3.71815035		13.04705076	1.03194302	4.02931067		2.45216383	0.82921281		0.47276888	43.42021486	5.73988991	60.70731934		5.624551		-2.75245677				3.94080927	13.31495709	29.80859917	1.10883861				3.07964699			54.04467528		21.35631361	5.69156416	0.79569867			6.7288549					1.37838069	5.92409009				7.19209088		14.63976335	33.70105495	4.15558494	3.60292075	1.4285636			7.79878548				3.58554146				3.21415442			11.56917189		19.42924011	4.00536149	1.22963157			37.66090956				2.62550555		4.16786253		3.65371843		1.35105752		6.83757799		9.83444619		6.39930561			2.85353522		8.12606625	2.8726517	1.71510148		28.40611682	2.85854194			7.927858	0.08651754
1967			8.10846231							0.25502398		2.49301733			5.94814202		7.11861622		31.26187768	2.05223293	0.62252103		3.6720773				6.25535023	12.04116809		9.97842463		4.8045348		15.41555941	7.59101862	0.08951931						14.20290591	4.89387328	1.02943222	4.2923979				24.21724698		5.79950105		7.05542609		5.567576		2.93182056	2.02991795		16.79339447	0.99427885	3.53520605		2.65587714	2.19089161		0.45599853	26.98252995	5.41222777	38.79636982		3.60344009		-2.4949582				3.99129654	14.3201709	19.69253238	1.06979251				2.29934922			49.99116421		11.92539208	6.6006262	0.76709773			4.16008059					1.2465996	5.13356589			1.42398999	9.03947276		12.13209117	37.83858802	5.31692695	3.55537824	2.63405064			8.56872851				3.92587099				5.81304336			12.32675352		45.79278783	2.8843213	3.77284312			41.2884757				4.00252194		1.58390826		1.01207134		1.78247871		7.61001368		5.93364025	18.88397968	6.08812218			2.52384554		9.24791511	3.24824991	2.02175126		25.60346463	2.46241679		4.25195343	16.06950377	0.07950082
1968	2.7488788		8.75392773							0.99675061		3.58285467			4.70699843		9.77772783		28.04273715	2.43032523	0.2544594		4.19760883				7.71759981	9.91286592		8.01153177		5.76256263		17.04471653	6.81470962	0.07725634						10.18231883	3.94203991	0.78158617	3.10487302				19.40921179		12.44628663		13.31539742		7.47436883		3.12899494	1.52004084		22.09448723	1.28830231	6.33414833		1.73920209	2.99715224		0.24728187	23.15676133	8.79579219	30.48325224		5.76001169	25.93508067	0.01580001				8.61691078	13.39862568	12.24156278	3.51215912				2.49272115		4.8245616	52.36790044		19.44274604	12.06292284	0.55996071			6.05529403					0.93933763	4.99862436			0.07357356	7.0896721		8.99157693	41.48855967	4.4814335	2.61316967	1.92956376			7.75703267				4.55544854				7.92819552			12.26424695		49.20196884	4.05822803	2.30861305			44.63362438				4.35765731		3.3403024		0.87940224		1.87028881		9.72362202	19.48788844	4.94202776	14.83111203	5.25100924			2.51324593		6.18771216	3.1817957	8.84400527		28.88919102	1.72019403		1.03301341	7.73181651	0.42493767
1969	2.50142926		9.33242579							0.67948961		5.46303397			4.60946383		7.57988623		21.85516967	1.4995697	0.2427263		4.34139893	4.37328596			5.90678499	11.13628285		7.7524827		5.07772401		13.31504233	7.69790836	0.15301251						7.86622513	2.98369841	0.29374128	3.550626				23.37971854		17.16669152		8.13336069		8.36500541		2.47552147	3.28795892		26.01535392	0.90124094	4.70139492		1.66688662	2.94035614		0.44754702	20.12725297	7.1742995	30.00444458		5.11517309	27.45339876	0.47897449				4.10139445	12.99319691	11.97951031	3.56195761				2.92149452		3.9614993	46.88020842		10.62234133	6.64254859	0.43387485			4.95821427	0.00340288				0.91595389	6.93574287		1.5554571	0.05708373	5.79365254		11.17522	43.72877032	5.81338485	2.5273344	2.31700346			10.72475908				4.84459277				3.63002235			13.36454671		25.22881878	3.27102681	7.5202236			48.1172887				4.08188398		0.89307146		1.79017806		1.90498313		8.58517969	7.12035787	6.98902264	23.36384988	5.05499978			3.01275601		4.28354089	2.90840645	6.95876325		38.83261009	1.06170599	10.97592242	0.78070649	5.0052648	0.12716856
1970	2.47099119		8.44867381							4.46833824		9.7113792			5.06122564		6.64138584		22.62176693	1.43881094	0.07720219		3.90961687	5.07894353			9.09083387	7.93967619		5.7926221		6.20249529		11.59851529	6.5335276	0.20889443						7.80714921	3.14694682	4.95279424	3.83603239				13.91301122		13.37019108		2.82081968		6.76550236		2.58102667	2.46714129		24.0874974	1.43491445	5.13131589		1.48536587	4.04518796		0.81266569	22.44694434	5.59809814	46.52257247		5.07459509	42.62641404	0.47014953				8.6966512	9.45642516	9.20234474	2.01544213			7.81711241	2.43980757	2.07454528	3.71320292	61.02050072		6.54879438	7.27205875	0.58123768			5.34591879	0.00886648				1.93132241	9.30387924		1.92096974	0.09670619	7.23796116		10.37987611	53.0553361	5.35002013	3.2526512	1.28394946			8.53126947				5.78599119				6.42700471			9.98471367		76.76003859	2.41539738	13.82532492			51.29805459				3.93569105		0.75765717		3.43907548		2.00599026		8.01220728	16.00588096	5.69097189	22.28561299	5.04067298			3.49791407		22.5574809	3.76565699	4.59819371		37.83353268	0.43083795	10.04059407	2.72226205	3.168175	0.11154569
1971	3.8726149		8.13528373							21.33347772	0.23439061	19.03429159			9.73602195		6.98859311		27.30718592	1.23170284	0.36853589		5.03024628	6.14164315			7.20365547	8.44871316		2.75377464		4.73096159		12.57054924	7.46806287	0.27965445						5.273165	3.47983588	3.92813717	2.76918659				4.63985896	1.60622796	20.01422128		7.38329988		6.33438488		2.06557341	2.26139558		23.02139365	1.24653809	4.19566666		1.76519893	4.95842616		1.59518673	24.9033113	9.42613026	35.54623391		5.70731119	48.86588741	0.63858638				2.57853932	15.74168782	8.874257	1.51247088			6.52710705	3.81380794	7.12471626	4.93669976	50.06805045		12.36397273	11.00531897	0.31690187			8.10476133	0.01299734				1.85248536	6.04913877		1.86938274	2.72374783	7.13222942		12.47526539	50.73131478	6.36071827	2.77457261	1.93543074			9.8783211				6.49114465				7.28988249			12.13438482		144.09650689	3.71954815	14.64737815			42.54858285				4.32073518		0.83792533		3.29941645		1.65159598		8.81195545	8.30487038	4.17471879	20.56105827	5.69951175			3.28375446		20.21891255	4.44827834	3.28214023		54.53801971	0.67853162	10.43475539	5.06329764	4.95227603	0.11867858
1972	4.67975247		7.21575695							12.39357417	3.35846339	19.45984361		31.53705981	6.5843884		10.19137253		47.08467724	0.94562967	0.14083019		5.89166945	7.21638372			9.15369805	13.73283643		3.77189494		4.56289041		16.42363039	8.05485109	0.39555265						5.16037992	2.98007098	3.87616768	4.10879923				19.0574547	1.56996501	15.58461662		9.91015896		6.34477633		3.19444341	1.11640854		17.2588369	1.44914538	5.66600347		1.05646789	4.08999313		2.14252126	28.4901435	8.75928743	58.0119256		5.91631702	79.77262033	0.69255489				6.2121642	12.84929389	8.75511241	3.04620398			7.29446197	4.42235754	5.18861412	6.15050391	46.93590304		10.9656061	12.38863767	0.38763983			6.07598163	0.0137621		0.02301618		2.29751837	4.30686635	9.06836437	1.41479331	12.69988428	4.96448634		7.96120418	66.46704396	5.70625701	2.60653351	4.29708324			10.90623469				7.54660578				15.81859482			10.65691259		158.18020692	3.57284714	13.85725503			72.79049794				4.27541914		5.79883081		8.02188412		1.37357739		9.61034517	13.5531173	3.04709261	21.42181481	6.35494295			4.11193008		14.14033933	4.23887986	7.88244935		67.83991374	0.69352051	12.61732692	7.99615284	4.81844633	0.1462835
1973	4.60155021		7.96252973		0.15711166				2.64435122	59.45049941	6.23130284	19.08867953		36.11923273	8.50440348		5.03351922		52.28248442	0.63661567	0.80799373		9.59448085	7.45051499			8.6319753	13.51030445		3.87499212		5.6122797		18.37595803	8.15047451	0.56543284					1.25454779	4.00863144	4.45362232	24.0380187	3.10775764				22.20753486	2.13553834	26.29285166		12.69145585		4.30818744	0.53384013	3.0092418	2.57495548		11.08357364	1.58784212	4.70195469		1.30926214	4.80927113		1.2145134	60.03643147	7.84452104	105.40724306		7.53682375	111.46793738	0.43063515				4.68584497	12.63051026	6.79493171	5.06427241		7.35022962	5.81344223	3.81362716	4.54189494	11.28642022	85.69175212		24.62213565	15.85815535	0.23453461			5.52305866	0.01137697	2.41088969			2.51629974	10.52033606	14.45283886	1.27057284	27.93112749	4.47468578		13.55546298	65.22813144	5.50872395	5.47624786	5.67386852			8.25669757				9.45351055		0.83868386	1.28261308	20.08625677			16.82999654		141.14363036	4.83292925	11.52260497			64.86118766				4.17596305		3.2757627		60.49850363		1.51371103		11.20978877	15.40973842	2.28104514	24.77937102	2.21283279			2.17445678		1.92587897	6.72045231	5.59155687		79.36084713	0.67770972	10.24171495	9.78339749	9.72172821	0.14461378
1974	3.94023664		7.94661334		47.53755467	0.62641618			2.80921629	149.6181091	7.73018385	14.67444363		47.37062404	10.37518505	1.80745565	11.03776674		51.00034946	1.23975473	0.96731136		15.94690101	10.24290031			8.53975081	19.00866138		1.45558415		3.69736413		25.34759087	7.80514727	1.6339548			8.08226236		49.85100292	3.27869713	4.13624555	36.49795173	2.36192066				29.54118271	3.66902189	26.26375598		19.4744378		3.72547283	19.8519157	3.5366145	4.47781762		16.45329831	2.57409108	6.37412172		2.02101639	5.10060259		0.37393713	36.74075422	10.61895675	155.11011833		8.91465641	103.25026933	0.39510362				54.8728845	18.23755595	9.34274373	4.46608942		8.54232768	7.90628736	5.75683676	4.61764405	18.19781767	66.98067636		75.84431044	28.42810809	0.38056258			6.58984771	0.06964798	2.22939205			2.18333961	11.15962781	26.74379687	1.17725901	201.47229876	7.21843925		9.39345144	85.80986616	8.00347719	4.53217857	3.81399579		3.31979372	7.24650871				10.98880583		68.82617275	38.68185848	35.2218173			28.80020622		146.82593867	3.46995136	9.35600751			64.52063349				5.70066617		17.82670845		105.928989		1.71772159		16.3878771	34.25283157	3.29158966	31.49714331	1.30804365			1.67702593		1.26214812	10.54069224	1.80588822		166.6787137	0.40259174	14.8010115	27.4042112	11.94881606	0.25965157
1975	5.2785198		14.16631558		32.87006658	0.46393352			3.49400474	97.02108731	15.0597349	17.54970455		65.35898696	16.57189375	6.02764077	9.47732201		68.71285287	1.23656678	0.86614904		14.37959599	12.82668286	32.00858355		14.712007	27.95696619		10.67661316		2.9307512	83.79812063	36.3971686	9.6409777	2.0780312			11.2681034		109.17212137	3.94002923	5.55449813	65.2006864	4.06287911				28.93394624	4.05166532	33.57462308		14.88930241		12.43848095	29.73165827	4.67381012	5.42610892		13.54165182	8.15574214	11.93371195		2.57612337	5.11911719		9.44236004	141.79247639	9.98511355	237.99612021		9.19423523	102.69622686	0.3229832				5.55178973	24.53490887	12.5027025	0.58598119		10.88004909	11.67731846	8.07584895	23.82383556	22.20977138	104.38705267		62.51343408	31.85316618	0.36270333			15.17798325	1.99995749	1.78562719			2.9745832	9.68698482	26.4747527	1.28411693	158.87071179	10.94139777		12.7439485	96.96988576	5.9113597	4.18807562	4.27023953		4.68614957	6.99517779				20.70470282		80.54070748	62.50980002	76.04738742	10.10416886		28.27471677		125.53705725	5.47551335	5.18205568			115.30446708				10.28197331		24.19523136		109.80775951		1.99663066		17.29966747	36.68436736	4.33262717	37.87755657	1.48915729			4.82798309		7.38653497	18.46180546	1.72074343		124.97120597	0.28659137	7.9475449	37.05101802	17.43781748	0.64030509
1976	5.42374199		8.50823512		49.87730975	0.53646188			3.05853187	575.02133479	6.8638328	23.38600217		86.05699233	15.16206681	8.95138184	10.72659607		61.53390737	0.84278353	0.65408835		12.7302511	11.61535647	88.33772251		17.62173592	19.37389548		0.96868274		2.75803484	94.97740331	45.90608552	6.26430821	4.77905704	85.38091292		8.19678025		59.59098186	4.60217456	6.31904562	61.71261658	4.04237027				25.73690649	4.21846664	39.41718366		19.45106825		6.03382796	29.73685105	7.58575554	2.28327575		29.21359432	10.52847105	9.18138083		2.7360848	4.80252818	-0.16185463	1.68204043	189.94121927	9.57491387	269.97240564		10.96745009	71.17055933	0.17497555				15.07851865	23.89576391	16.07696473	2.53022284		7.89224639	11.11861847	5.01175438	21.41388552	13.19443416	93.70200073		150.46367421	18.77788365	0.3342467			13.82011435	6.68999526	2.07859983			3.13496154	9.15381764	23.56289473	0.79452475	183.77588318	14.64734353		16.47325077	73.40771645	7.75018285	4.6506732	4.30846642		7.25321784	6.01357189				17.47849467		64.73162088	45.71121348	65.10809832	136.29715845		23.34214945		121.22403668	4.19004092	4.81025499			96.35995615				11.44017771		20.86036828		102.05964387		3.86815476		17.36714106	46.17384549	3.71669601	37.64981911	3.13588891			1.89622819		1.63028308	16.24450181	2.37209424		300.28543431	-1.12361951	4.68753022	68.99596348	12.05009456	0.96423473
1977	6.28032456		7.34520479		86.54805371	0.61474646			2.38457635	158.19559086	10.51432351	18.80038978		69.56711974	14.21895493	7.80778866	13.03877187		59.02324954	0.60093184	0.45788331		17.04502918	12.35975271	95.34088011		22.74844723	22.00582936	19.17634731	0.98143542		1.59947265	43.8197488	29.54178082	7.58970945	4.65782074	142.76033684		10.70554029		67.39920495	2.77947496	4.38668179	65.44028831	5.96526252				51.61079282	3.42761931	38.40888844		36.84406724		8.6739845	37.02102566	6.24342647	4.88238958		15.22774684	12.24071536	9.64857947		1.51562954	3.64187856	1.11168443	6.55750396	229.65810045	11.89913238	202.35289151		10.98170882	108.70522871	0.44210465				52.2113315	29.84875234	19.27719324	2.20544185		7.57424515	13.80039148	5.50494766	25.23768432	16.41770164	95.87052428		126.07546362	24.24297687	0.29441749			32.52884922	7.43118223	2.86729086			5.06895414	7.9350726	17.30418186	0.62511963	371.49571898	8.36084183		13.16244852	76.11192851	10.84575798	5.43290977	4.10365331		4.60730902	6.50246002				20.39787873	46.42271896	39.0469015	40.42657764	112.84575517	34.50545915	0.81508877	23.09946675		174.28741167	7.97349843	5.31752235			79.13029205				12.26749343		23.43065973		128.19309732		2.9507338		25.37667944	71.79339478	2.02076568	41.7367829	2.26256072			1.4707152		47.40619138	20.03345555	4.83731287		136.99791152	-0.59866614	5.81878151	62.24828009	20.4234703	0.9965998
1978	5.58420574		10.51194327		58.02894846	0.61934056			3.87131342	259.56199403	12.70668723	35.49160717		131.10271138	17.12291356	8.13932831	21.5006846		82.6098772	0.77553076	0.55187334		24.02148656	18.71488046	126.94528019		22.11774456	24.40529203	28.39329276	0.33906971		2.23714697	46.89004417	47.849972	15.73550201	4.93518969	70.71635865		12.64766469		95.71890325	3.64828032	4.11217782	65.36359411	7.60615309				79.03060779	4.09845479	43.19122735		57.29708034		10.59274724	29.06715652	4.6265392	12.61065944		33.86450035	13.72126704	14.49060803		1.69460725	4.4511612	6.75874643	5.74775281	253.2642915	54.01008397	210.97118713		16.15283436	176.86979641	0.76793433				89.69267579	39.05277448	26.75023921	1.73542231		10.99242392	16.65461491	6.06728766	54.44499967	22.99486639	120.89276166		165.23425312	46.68283055	0.2691687			22.50079187	9.42650665	6.59658117			4.89766491	9.35714746	27.46143108	0.57959999	58.69497968	8.62969508		11.0431444	85.89604691	9.91278306	7.95638777	5.52003473		0.72936801	4.43904553				25.81410806	46.90753386	32.43063723	44.99027295	101.30791359	43.81040463	0.71124209	40.04383151		256.3821588	12.12956803	2.83163803			121.22676084				20.49926565		27.97320445		110.34711712		5.63229773		39.54907279	95.1432029	3.03732113	51.2362879	4.17721388			3.37160015		2.02274578	24.20156594	1.80824022		171.66833356	-1.04909761	8.02651743	53.5353484	33.64690763	1.33051207
